charter,findrsLender,cert,Lender,match
708059,Abacus Federal Savings Bank,32257,Abacus Federal Savings Bank,TRUE
15592,"Academy Bank, National Association",19600,"Academy Bank, National Association",TRUE
25154,"Affiliated Bank, National Association",34885,"Affiliated Bank, National Association",TRUE
13790,"Alerus Financial, National Association",3931,"Alerus Financial, National Association",TRUE
14206,Amarillo National Bank,14531,Amarillo National Bank,TRUE
16804,"Amerant Bank, National Association",22953,"Amerant Bank, National Association",TRUE
24369,"American Bank and Trust Company, National Association",34955,"American Bank and Trust Company, National Association",TRUE
24456,"American Commerce Bank, National Association",57686,"American Commerce Bank, National Association",TRUE
25151,American Express National Bank,27471,American Express National Bank,TRUE
702983,American Federal Bank,29140,American Federal Bank,TRUE
23521,American First National Bank,34656,American First National Bank,TRUE
15037,American Heritage National Bank,8843,American Heritage National Bank,TRUE
16617,American National Bank & Trust,22373,American National Bank & Trust,TRUE
9343,American National Bank and Trust Company,6837,American National Bank and Trust Company,TRUE
24219,American National Bank of Minnesota,26499,American National Bank of Minnesota,TRUE
24716,"American Plus Bank, National Association",58469,"American Plus Bank, National Association",TRUE
708384,"American Savings Bank, FSB",32526,"American Savings Bank, FSB",TRUE
24182,AMG National Trust Bank,57295,AMG National Trust Bank,TRUE
16625,Anahuac National Bank,22381,Anahuac National Bank,TRUE
5525,Anna-Jonesboro National Bank,3759,Anna-Jonesboro National Bank,TRUE
703874,Anthem Bank & Trust,29679,Anthem Bank & Trust,TRUE
702349,Arundel Federal Savings Bank,28780,Arundel Federal Savings Bank,TRUE
23695,"Associated Bank, National Association",5296,"Associated Bank, National Association",TRUE
24425,"Atlantic Capital Bank, National Association",35525,"Atlantic Capital Bank, National Association",TRUE
701305,"Auburn Savings Bank, FSB",28288,"Auburn Savings Bank, FSB",TRUE
5581,"Austin Bank, Texas National Association",3276,"Austin Bank, Texas National Association",TRUE
25139,"Axiom Bank, National Association",31390,"Axiom Bank, National Association",TRUE
716456,Axos Bank,35546,Axos Bank,TRUE
3956,Baker Boyer National Bank,2987,Baker Boyer National Bank,TRUE
1253,Ballston Spa National Bank,6959,Ballston Spa National Bank,TRUE
25080,"Banc of California, National Association",35498,"Banc of California, National Association",TRUE
12152,"BancCentral, National Association",4033,"BancCentral, National Association",TRUE
702889,Bank 34,29087,Bank 34,TRUE
13044,"Bank of America, National Association",3510,"Bank of America, National Association",TRUE
10844,"Bank of Bridger, National Association",2224,"Bank of Bridger, National Association",TRUE
16976,"Bank of Brookfield-Purdin, National Association",9385,"Bank of Brookfield-Purdin, National Association",TRUE
14510,"Bank of Hillsboro, National Association",16276,"Bank of Hillsboro, National Association",TRUE
4865,"Bank of Houston, National Association",3178,"Bank of Houston, National Association",TRUE
24100,"Bank of Southern California, National Association",57044,"Bank of Southern California, National Association",TRUE
17548,"Bank of Whittier, National Association",24211,"Bank of Whittier, National Association",TRUE
16643,"BankChampaign, National Association",22434,"BankChampaign, National Association",TRUE
25140,"BankFinancial, National Association",28808,"BankFinancial, National Association",TRUE
25028,"BankUnited, National Association",58979,"BankUnited, National Association",TRUE
23216,"Barrington Bank & Trust Company, National Association",34395,"Barrington Bank & Trust Company, National Association",TRUE
18358,"Beacon Business Bank, National Association",25644,"Beacon Business Bank, National Association",TRUE
24466,"Beverly Bank & Trust Company, National Association",57701,"Beverly Bank & Trust Company, National Association",TRUE
8674,"Big Bend Banks, National Association",3320,"Big Bend Banks, National Association",TRUE
24798,"Black Hills Community Bank, National Association",58723,"Black Hills Community Bank, National Association",TRUE
23903,"Blue Ridge Bank, National Association",35274,"Blue Ridge Bank, National Association",TRUE
14583,BMO Harris Bank National Association,16571,BMO Harris Bank National Association,TRUE
24224,BNC National Bank,57197,BNC National Bank,TRUE
13679,"BOKF, National Association",4214,"BOKF, National Association",TRUE
23290,"Bremer Bank, National Association",12923,"Bremer Bank, National Association",TRUE
14447,Broadway National Bank,15797,Broadway National Bank,TRUE
14479,Buena Vista National Bank,10844,Buena Vista National Bank,TRUE
24744,"Business Bank of Texas, National Association",58545,"Business Bank of Texas, National Association",TRUE
3656,"Cadence Bank, National Association",4999,"Cadence Bank, National Association",TRUE
24577,"California International Bank, A National Banking Association",57974,"California International Bank, A National Banking Association",TRUE
24049,"Canyon Community Bank, National Association",35547,"Canyon Community Bank, National Association",TRUE
13688,"Capital One, National Association",4297,"Capital One, National Association",TRUE
700670,Capitol Federal Savings Bank,27981,Capitol Federal Savings Bank,TRUE
17525,Capitol National Bank,24199,Capitol National Bank,TRUE
705273,Carver Federal Savings Bank,30394,Carver Federal Savings Bank,TRUE
412,Cayuga Lake National Bank,6954,Cayuga Lake National Bank,TRUE
7524,"Cendera Bank, National Association",3098,"Cendera Bank, National Association",TRUE
20448,Center National Bank,10976,Center National Bank,TRUE
24617,"CenTrust Bank, National Association",58158,"CenTrust Bank, National Association",TRUE
703912,Century Next Bank,29700,Century Next Bank,TRUE
24755,"Chain Bridge Bank, National Association",58595,"Chain Bridge Bank, National Association",TRUE
9405,Champlain National Bank,7356,Champlain National Bank,TRUE
702148,Chesapeake Bank of Maryland,28684,Chesapeake Bank of Maryland,TRUE
1461,"Citibank, N.A.",7213,"Citibank, N.A.",TRUE
24571,"Citizens Bank, National Association",57957,"Citizens Bank, National Association",TRUE
23834,"Citizens Bank, National Association",12309,"Citizens Bank, National Association",TRUE
25088,Citizens Community Federal National Association,57265,Citizens Community Federal National Association,TRUE
14273,Citizens National Bank at Brownwood,14779,Citizens National Bank at Brownwood,TRUE
14435,Citizens National Bank of Albion,15760,Citizens National Bank of Albion,TRUE
13522,Citizens National Bank of Cheboygan,5018,Citizens National Bank of Cheboygan,TRUE
8515,Citizens National Bank of Crosbyton,3158,Citizens National Bank of Crosbyton,TRUE
12955,Citizens National Bank of Greater St. Louis,4549,Citizens National Bank of Greater St. Louis,TRUE
13516,Citizens National Bank of Texas,5574,Citizens National Bank of Texas,TRUE
20184,"Citizens National Bank, National Association",26381,"Citizens National Bank, National Association",TRUE
706503,Citizens Savings Bank,31184,Citizens Savings Bank,TRUE
22968,"City First Bank of D.C., National Association",34352,"City First Bank of D.C., National Association",TRUE
14695,City National Bank,17281,City National Bank,TRUE
17652,City National Bank,24367,City National Bank,TRUE
15977,City National Bank of Florida,20234,City National Bank of Florida,TRUE
14807,City National Bank of West Virginia,17735,City National Bank of West Virginia,TRUE
15649,"Clare Bank, National Association",1022,"Clare Bank, National Association",TRUE
13731,"Classic Bank, National Association",3126,"Classic Bank, National Association",TRUE
24861,Coastal Carolina National Bank,58864,Coastal Carolina National Bank,TRUE
706809,"Colonial Savings, F.A.",31361,"Colonial Savings, F.A.",TRUE
702454,Columbia Bank,28834,Columbia Bank,TRUE
713248,Commercial Banking Company,16246,Commercial Banking Company,TRUE
15257,Commercial National Bank of Texarkana,19024,Commercial National Bank of Texarkana,TRUE
717528,Community Federal Savings Bank,57129,Community Federal Savings Bank,TRUE
24080,Community First National Bank,35585,Community First National Bank,TRUE
21389,Community National Bank & Trust,27046,Community National Bank & Trust,TRUE
14898,Community National Bank & Trust of Texas,18185,Community National Bank & Trust of Texas,TRUE
18233,Community National Bank of Okarche,25161,Community National Bank of Okarche,TRUE
21699,"Community West Bank, National Association",27572,"Community West Bank, National Association",TRUE
12898,"CommunityBank of Texas, National Association",3363,"CommunityBank of Texas, National Association",TRUE
23664,"Connecticut Community Bank, National Association",34876,"Connecticut Community Bank, National Association",TRUE
15543,Consumers National Bank,19482,Consumers National Bank,TRUE
24859,"Cornerstone Bank, National Association",58859,"Cornerstone Bank, National Association",TRUE
24114,Cornerstone National Bank & Trust Company,57061,Cornerstone National Bank & Trust Company,TRUE
14062,County National Bank,14073,County National Bank,TRUE
17828,Crockett National Bank,24561,Crockett National Bank,TRUE
23574,"Crystal Lake Bank & Trust Company, National Association",34681,"Crystal Lake Bank & Trust Company, National Association",TRUE
704877,Cullman Savings Bank,30167,Cullman Savings Bank,TRUE
10254,Cumberland Valley National Bank & Trust Company,2691,Cumberland Valley National Bank & Trust Company,TRUE
24604,"Dakota Community Bank & Trust, National Association",15728,"Dakota Community Bank & Trust, National Association",TRUE
15980,"Dallas Capital Bank, National Association",20727,"Dallas Capital Bank, National Association",TRUE
12877,DNB National Bank,3977,DNB National Bank,TRUE
24249,Douglas National Bank,57230,Douglas National Bank,TRUE
708183,"Eastern Savings Bank, FSB",32360,"Eastern Savings Bank, FSB",TRUE
704194,Eaton Federal Savings Bank,29846,Eaton Federal Savings Bank,TRUE
23329,Edison National Bank,34489,Edison National Bank,TRUE
24679,Embassy National Bank,58413,Embassy National Bank,TRUE
24777,Empire National Bank,58632,Empire National Bank,TRUE
25125,"Esquire Bank, National Association",58140,"Esquire Bank, National Association",TRUE
11583,"Evans Bank, National Association",6947,"Evans Bank, National Association",TRUE
702610,Evergreen Federal Bank,28914,Evergreen Federal Bank,TRUE
17000,Evergreen National Bank,23404,Evergreen National Bank,TRUE
13778,"Extraco Banks, National Association",5551,"Extraco Banks, National Association",TRUE
24373,Falcon National Bank,57603,Falcon National Bank,TRUE
703330,Family Bank,29357,Family Bank,TRUE
715205,"Farm Bureau Bank, FSB",35157,"Farm Bureau Bank, FSB",TRUE
5629,"FCN Bank, National Association",4319,"FCN Bank, National Association",TRUE
25188,"Fidelity Bank, National Association",30895,"Fidelity Bank, National Association",TRUE
700133,Fifth District Savings Bank,27697,Fifth District Savings Bank,TRUE
6769,"First & Farmers National Bank, Inc.",2738,"First & Farmers National Bank, Inc.",TRUE
24758,"First American Bank, National Association",58593,"First American Bank, National Association",TRUE
15386,First American National Bank,19226,First American National Bank,TRUE
14564,"First Bankers Trust Company, National Association",16501,"First Bankers Trust Company, National Association",TRUE
24169,"First Century Bank, National Association",57123,"First Century Bank, National Association",TRUE
6671,First Colorado National Bank,3047,First Colorado National Bank,TRUE
713570,First Command Bank,34415,First Command Bank,TRUE
17862,"First Commercial Bank, National Association",24603,"First Commercial Bank, National Association",TRUE
17694,First Community National Bank,1639,First Community National Bank,TRUE
2068,First Dakota National Bank,4028,First Dakota National Bank,TRUE
22351,First Farmers & Merchants National Bank,33131,First Farmers & Merchants National Bank,TRUE
13544,First Farmers & Merchants National Bank,5186,First Farmers & Merchants National Bank,TRUE
706707,First Federal Bank,31313,First Federal Bank,TRUE
706343,First Federal Bank,31077,First Federal Bank,TRUE
703619,First Federal Bank & Trust,29537,First Federal Bank & Trust,TRUE
705339,First Federal Bank of Louisiana,30441,First Federal Bank of Louisiana,TRUE
705313,First Federal Bank of Wisconsin,30422,First Federal Bank of Wisconsin,TRUE
25025,"First Federal Community Bank, National Association",29787,"First Federal Community Bank, National Association",TRUE
702631,First Federal Savings Bank,28924,First Federal Savings Bank,TRUE
707101,First Federal Savings Bank,31516,First Federal Savings Bank,TRUE
704381,First Federal Savings Bank of Kentucky,29937,First Federal Savings Bank of Kentucky,TRUE
47,"First Financial Bank, National Association",4382,"First Financial Bank, National Association",TRUE
4166,"First Financial Bank, National Association",3066,"First Financial Bank, National Association",TRUE
10118,"First Hope Bank, A National Banking Association",6354,"First Hope Bank, A National Banking Association",TRUE
10045,"First Mid Bank & Trust, National Association",3705,"First Mid Bank & Trust, National Association",TRUE
703764,"First Mutual Bank, FSB",29617,"First Mutual Bank, FSB",TRUE
1926,First National Bank & Trust Company,3639,First National Bank & Trust Company,TRUE
5052,First National Bank & Trust Company of McAlester,4145,First National Bank & Trust Company of McAlester,TRUE
12072,First National Bank Alaska,16130,First National Bank Alaska,TRUE
3248,First National Bank Albany/Breckenridge,3067,First National Bank Albany/Breckenridge,TRUE
10697,First National Bank and Trust,2779,First National Bank and Trust,TRUE
3601,First National Bank and Trust,4756,First National Bank and Trust,TRUE
8029,First National Bank and Trust Co. of Bottineau,3902,First National Bank and Trust Co. of Bottineau,TRUE
13677,First National Bank and Trust Company of Ardmore,4037,First National Bank and Trust Company of Ardmore,TRUE
15407,First National Bank and Trust Company of Weatherford,19263,First National Bank and Trust Company of Weatherford,TRUE
14184,First National Bank at Darlington,14468,First National Bank at Darlington,TRUE
14168,First National Bank in DeRidder,14427,First National Bank in DeRidder,TRUE
11916,First National Bank in Frankfort,4668,First National Bank in Frankfort,TRUE
14144,First National Bank in Howell,14370,First National Bank in Howell,TRUE
14294,First National Bank in New Bremen,14836,First National Bank in New Bremen,TRUE
13557,First National Bank in Ord,5460,First National Bank in Ord,TRUE
10637,First National Bank in Philip,3999,First National Bank in Philip,TRUE
13975,First National Bank in Pinckneyville,13813,First National Bank in Pinckneyville,TRUE
14821,First National Bank in Port Lavaca,17811,First National Bank in Port Lavaca,TRUE
14769,First National Bank in Taylorville,17572,First National Bank in Taylorville,TRUE
1794,First National Bank Minnesota,5247,First National Bank Minnesota,TRUE
18214,First National Bank Northwest Florida,25122,First National Bank Northwest Florida,TRUE
14905,First National Bank of Alvin,18282,First National Bank of Alvin,TRUE
14740,First National Bank of America,17438,First National Bank of America,TRUE
7337,First National Bank of Anderson,3075,First National Bank of Anderson,TRUE
13675,First National Bank of Bosque County,5564,First National Bank of Bosque County,TRUE
14993,First National Bank of Brookfield,18564,First National Bank of Brookfield,TRUE
17001,First National Bank of Burleson,23430,First National Bank of Burleson,TRUE
5850,First National Bank of Central Texas,3325,First National Bank of Central Texas,TRUE
14637,First National Bank of Chadron,16859,First National Bank of Chadron,TRUE
15284,First National Bank of Clarksdale,19070,First National Bank of Clarksdale,TRUE
22327,First National Bank of Coffee County,33506,First National Bank of Coffee County,TRUE
24458,First National Bank of Decatur County,57694,First National Bank of Decatur County,TRUE
20026,First National Bank of Dublin,26228,First National Bank of Dublin,TRUE
13637,First National Bank of Eastern Arkansas,3863,First National Bank of Eastern Arkansas,TRUE
14842,First National Bank of Fort Stockton,17913,First National Bank of Fort Stockton,TRUE
4410,First National Bank of Giddings,3217,First National Bank of Giddings,TRUE
15158,First National Bank of Gillette,18880,First National Bank of Gillette,TRUE
15572,First National Bank of Griffin,169,First National Bank of Griffin,TRUE
23692,First National Bank of Hereford,34918,First National Bank of Hereford,TRUE
4208,First National Bank of Huntsville,3269,First National Bank of Huntsville,TRUE
2592,First National Bank of Kentucky,2735,First National Bank of Kentucky,TRUE
12523,First National Bank of Louisiana,4288,First National Bank of Louisiana,TRUE
24637,First National Bank of Michigan,58259,First National Bank of Michigan,TRUE
15579,First National Bank of Muscatine,961,First National Bank of Muscatine,TRUE
14436,First National Bank of Nokomis,15763,First National Bank of Nokomis,TRUE
10406,First National Bank of North Arkansas,3854,First National Bank of North Arkansas,TRUE
11397,First National Bank of Oklahoma,4211,First National Bank of Oklahoma,TRUE
209,First National Bank of Omaha,5452,First National Bank of Omaha,TRUE
13478,First National Bank of Pana,3720,First National Bank of Pana,TRUE
20976,First National Bank of Pasco,26829,First National Bank of Pasco,TRUE
249,First National Bank of Pennsylvania,7888,First National Bank of Pennsylvania,TRUE
14592,First National Bank of Picayune,16612,First National Bank of Picayune,TRUE
14619,First National Bank of Pulaski,15572,First National Bank of Pulaski,TRUE
14680,First National Bank of Scotia,11501,First National Bank of Scotia,TRUE
10680,First National Bank of South Carolina,2107,First National Bank of South Carolina,TRUE
18063,First National Bank of South Padre Island,24902,First National Bank of South Padre Island,TRUE
14437,First National Bank of Steeleville,1049,First National Bank of Steeleville,TRUE
15550,First National Bank of Tennessee,19502,First National Bank of Tennessee,TRUE
14882,First National Bank of Wauchula,18136,First National Bank of Wauchula,TRUE
5674,First National Bank of Winnsboro,5590,First National Bank of Winnsboro,TRUE
5750,First National Bank Texas,3285,First National Bank Texas,TRUE
16473,First National Bank USA,22046,First National Bank USA,TRUE
14833,"First National Bank, Cortez",17872,"First National Bank, Cortez",TRUE
16487,First National Community Bank,22092,First National Community Bank,TRUE
11412,First National Community Bank,5357,First National Community Bank,TRUE
13682,"First Neighbor Bank, National Association",3747,"First Neighbor Bank, National Association",TRUE
8752,First Pioneer National Bank,3063,First Pioneer National Bank,TRUE
23393,"First Robinson Savings Bank, National Association",28105,"First Robinson Savings Bank, National Association",TRUE
708547,First Savings Bank,32629,First Savings Bank,TRUE
703997,First Seacoast Bank,29744,First Seacoast Bank,TRUE
1493,First Southern National Bank,2700,First Southern National Bank,TRUE
14005,First Texoma National Bank,13905,First Texoma National Bank,TRUE
9480,First United National Bank,7886,First United National Bank,TRUE
707674,First Western Federal Savings Bank,31972,First Western Federal Savings Bank,TRUE
23681,"FirstCapital Bank of Texas, National Association",35028,"FirstCapital Bank of Texas, National Association",TRUE
13934,First-Lockhart National Bank,13599,First-Lockhart National Bank,TRUE
708412,"Flagstar Bank, FSB",32541,"Flagstar Bank, FSB",TRUE
20214,"Florida Capital Bank, National Association",26323,"Florida Capital Bank, National Association",TRUE
24349,"Forcht Bank, National Association",57415,"Forcht Bank, National Association",TRUE
14566,Forest Park National Bank and Trust Company,15945,Forest Park National Bank and Trust Company,TRUE
703069,Fox Valley Savings Bank,29188,Fox Valley Savings Bank,TRUE
24257,Freedom National Bank,57254,Freedom National Bank,TRUE
24891,"Fulton Bank, National Association",7551,"Fulton Bank, National Association",TRUE
700257,Gate City Bank,27774,Gate City Bank,TRUE
718024,Generations Bank,16040,Generations Bank,TRUE
7699,Glens Falls National Bank and Trust Company,7074,Glens Falls National Bank and Trust Company,TRUE
18558,"Golden Bank, National Association",26223,"Golden Bank, National Association",TRUE
702253,"Golden Belt Bank, FSA",28735,"Golden Belt Bank, FSA",TRUE
20862,"Golden Pacific Bank, National Association",26881,"Golden Pacific Bank, National Association",TRUE
6684,Grand Ridge National Bank,3674,Grand Ridge National Bank,TRUE
25152,"Grasshopper Bank, National Association",59113,"Grasshopper Bank, National Association",TRUE
23049,Great Plains National Bank,34207,Great Plains National Bank,TRUE
706518,"Greeneville Federal Bank, FSB",31198,"Greeneville Federal Bank, FSB",TRUE
700641,Greenville Federal,27965,Greenville Federal,TRUE
13944,Greenville National Bank,13703,Greenville National Bank,TRUE
25053,"Guaranty Bank & Trust, National Association",1208,"Guaranty Bank & Trust, National Association",TRUE
14149,Haskell National Bank,14399,Haskell National Bank,TRUE
14911,Hawaii National Bank,18296,Hawaii National Bank,TRUE
23773,Heartland National Bank,35052,Heartland National Bank,TRUE
703155,Henderson Federal Savings Bank,29241,Henderson Federal Savings Bank,TRUE
703691,Heritage Bank of St. Tammany,29577,Heritage Bank of St. Tammany,TRUE
15401,"Heritage Bank, National Association",19254,"Heritage Bank, National Association",TRUE
15698,Hiawatha National Bank,13058,Hiawatha National Bank,TRUE
15359,Hilltop National Bank,19184,Hilltop National Bank,TRUE
25212,"Hinsdale Bank & Trust Company, National Association",33849,"Hinsdale Bank & Trust Company, National Association",TRUE
25106,"Home Bank, National Association",28094,"Home Bank, National Association",TRUE
700057,Home Federal Bank,27654,Home Federal Bank,TRUE
703879,Home Federal Bank of Tennessee,29683,Home Federal Bank of Tennessee,TRUE
702818,Home Federal Savings Bank,29042,Home Federal Savings Bank,TRUE
712504,"Home Loan Investment Bank, F.S.B.",27417,"Home Loan Investment Bank, F.S.B.",TRUE
708286,Homeland Federal Savings Bank,32459,Homeland Federal Savings Bank,TRUE
718109,Homestead Savings Bank,28667,Homestead Savings Bank,TRUE
15593,"Hometown Bank, National Association",19603,"Hometown Bank, National Association",TRUE
2503,Hometown National Bank,3691,Hometown National Bank,TRUE
24522,"HSBC Bank USA, National Association",57890,"HSBC Bank USA, National Association",TRUE
11443,"INB, National Association",3664,"INB, National Association",TRUE
12190,"Incommons Bank, National Association",3342,"Incommons Bank, National Association",TRUE
18283,"Intercredit Bank, National Association",25258,"Intercredit Bank, National Association",TRUE
718151,International City Bank,25648,International City Bank,TRUE
25185,"Investar Bank, National Association",58316,"Investar Bank, National Association",TRUE
15292,Inwood National Bank,19080,Inwood National Bank,TRUE
8,"JPMorgan Chase Bank, National Association",628,"JPMorgan Chase Bank, National Association",TRUE
14330,Junction National Bank,15078,Junction National Bank,TRUE
20622,"KEB Hana Bank USA, National Association",26790,"KEB Hana Bank USA, National Association",TRUE
14761,KeyBank National Association,17534,KeyBank National Association,TRUE
23183,"Keystone Bank, National Association",34456,"Keystone Bank, National Association",TRUE
9536,Kingston National Bank,6616,Kingston National Bank,TRUE
12968,"Kleberg Bank, National Association",3286,"Kleberg Bank, National Association",TRUE
25149,"Lake Forest Bank & Trust Company, National Association",27589,"Lake Forest Bank & Trust Company, National Association",TRUE
705506,Lake Shore Savings Bank,30530,Lake Shore Savings Bank,TRUE
17106,Lamar National Bank,23597,Lamar National Bank,TRUE
23038,Landmark National Bank,5826,Landmark National Bank,TRUE
2360,LCNB National Bank,6623,LCNB National Bank,TRUE
24131,"Leader Bank, National Association",57134,"Leader Bank, National Association",TRUE
22210,Ledyard National Bank,33418,Ledyard National Bank,TRUE
24573,Legacy National Bank,57953,Legacy National Bank,TRUE
4265,"Legend Bank, National Association",3108,"Legend Bank, National Association",TRUE
24378,Liberty National Bank,57505,Liberty National Bank,TRUE
5425,Liberty National Bank,6516,Liberty National Bank,TRUE
23516,Liberty National Bank,11522,Liberty National Bank,TRUE
25197,"Libertyville Bank & Trust Company, National Association",34073,"Libertyville Bank & Trust Company, National Association",TRUE
17606,Llano National Bank,24305,Llano National Bank,TRUE
23730,"Lone Star Capital Bank, National Association",35015,"Lone Star Capital Bank, National Association",TRUE
17611,Lone Star National Bank,24347,Lone Star National Bank,TRUE
700179,Lyons Federal Bank,27727,Lyons Federal Bank,TRUE
25153,"Malvern Bank, National Association",27861,"Malvern Bank, National Association",TRUE
701899,"Maple City Savings Bank, FSB",28585,"Maple City Savings Bank, FSB",TRUE
14488,"Merchants Bank, National Association",8866,"Merchants Bank, National Association",TRUE
25195,"MetaBank, National Association",30776,"MetaBank, National Association",TRUE
701452,"Middlesex Federal Savings, F.A.",28368,"Middlesex Federal Savings, F.A.",TRUE
10354,"Midstates Bank, National Association",4465,"Midstates Bank, National Association",TRUE
712423,"Midwest Heritage Bank, F.S.B.",4432,"Midwest Heritage Bank, F.S.B.",TRUE
704167,Milford Federal Bank,29835,Milford Federal Bank,TRUE
6417,Minnesota National Bank,5249,Minnesota National Bank,TRUE
16629,"Modern Bank, National Association",22398,"Modern Bank, National Association",TRUE
8899,Moody National Bank,3210,Moody National Bank,TRUE
9610,"Mountain Valley Bank, National Association",6786,"Mountain Valley Bank, National Association",TRUE
21541,"MUFG Union Bank, National Association",22826,"MUFG Union Bank, National Association",TRUE
704516,Mutual Savings Bank,29999,Mutual Savings Bank,TRUE
14617,National Bank of St. Anne,16752,National Bank of St. Anne,TRUE
13879,National Exchange Bank and Trust,10044,National Exchange Bank and Trust,TRUE
4097,National United,3214,National United,TRUE
21158,"Native American Bank, National Association",27026,"Native American Bank, National Association",TRUE
22770,Neighborhood National Bank,34548,Neighborhood National Bank,TRUE
15161,Neighborhood National Bank,18885,Neighborhood National Bank,TRUE
703043,New Carlisle Federal Savings Bank,29173,New Carlisle Federal Savings Bank,TRUE
24858,"New Horizon Bank, National Association",58857,"New Horizon Bank, National Association",TRUE
16840,"New Omni Bank, National Association",23086,"New Omni Bank, National Association",TRUE
14240,Newfield National Bank,14646,Newfield National Bank,TRUE
703575,Newton Federal Bank,29510,Newton Federal Bank,TRUE
5073,"NexTier Bank, National Association",7900,"NexTier Bank, National Association",TRUE
24107,Nicolet National Bank,57038,Nicolet National Bank,TRUE
23547,North Georgia National Bank,34662,North Georgia National Bank,TRUE
702130,"North Shore Bank, FSB",28679,"North Shore Bank, FSB",TRUE
700108,North Shore Trust and Savings,27683,North Shore Trust and Savings,TRUE
25199,"Northbrook Bank & Trust Company, National Association",57082,"Northbrook Bank & Trust Company, National Association",TRUE
