cert,rssd,asset,charter,findrsLender,Lender,asset_cat
5364,2577159,286220,7087,First National Bank of River Falls,The First National Bank of River Falls,Less than $1bn
11501,3471889,492184,14680,First National Bank of Scotia,First National Bank of Scotia,Less than $1bn
2107,1143230,207010,10680,First National Bank of South Carolina,First National Bank of South Carolina,Less than $1bn
24902,2524210,57945,18063,First National Bank of South Padre Island,First National Bank of South Padre Island,Less than $1bn
1049,1099627,215967,14437,First National Bank of Steeleville,First National Bank of Steeleville,Less than $1bn
19502,NA,890997,15550,First National Bank of Tennessee,First National Bank of Tennessee,Less than $1bn
18136,2376558,76156,14882,First National Bank of Wauchula,First National Bank of Wauchula,Less than $1bn
5590,1102170,134485,5674,First National Bank of Winnsboro,First National Bank of Winnsboro,Less than $1bn
3285,1108097,2318660,5750,First National Bank Texas,First National Bank Texas,$1bn - 2.49bn
22046,1140190,136073,16473,First National Bank USA,First National Bank USA,Less than $1bn
1545,1202258,951946,10408,"First National Bank, Ames, Iowa","First National Bank Ames, Iowa",Less than $1bn
17872,NA,105615,14833,"First National Bank, Cortez","First National Bank, Cortez",Less than $1bn
3747,2558505,474213,13682,"First Neighbor Bank, National Association","First Neighbor Bank, National Association",Less than $1bn
3063,1062528,189894,8752,First Pioneer National Bank,First Pioneer National Bank,Less than $1bn
28105,2558194,344197,23393,"First Robinson Savings Bank, National Association","First Robinson Savings Bank, National Association",Less than $1bn
32629,4264387,878649,708547,First Savings Bank,First Savings Bank,Less than $1bn
29744,5371479,412609,703997,First Seacoast Bank,First Seacoast Bank,Less than $1bn
2700,1247987,907584,1493,First Southern National Bank,First Southern National Bank,Less than $1bn
13905,1141227,187752,14005,First Texoma National Bank,First Texoma National Bank,Less than $1bn
7886,2687601,264302,9480,First United National Bank,First United National Bank,Less than $1bn
31972,NA,60934,707674,First Western Federal Savings Bank,First Western Federal Savings Bank,Less than $1bn
35028,3121344,1729186,23681,"FirstCapital Bank of Texas, National Association","FirstCapital Bank of Texas, National Association",$1bn - 2.49bn
13599,1995998,294606,13934,First-Lockhart National Bank,First-Lockhart National Bank,Less than $1bn
32541,4224000,26767684,708412,"Flagstar Bank, FSB","Flagstar Bank, FSB",$10bn - 99.9bn
26323,3223828,522252,20214,"Florida Capital Bank, National Association","Florida Capital Bank, National Association",Less than $1bn
57415,3446346,1250131,24349,"Forcht Bank, National Association","Forcht Bank, National Association",$1bn - 2.49bn
15945,1203853,247059,14566,Forest Park National Bank and Trust Company,Forest Park National Bank and Trust Company,Less than $1bn
29188,NA,361000,703069,Fox Valley Savings Bank,Fox Valley Savings Bank,Less than $1bn
57254,1985131,126285,24257,Freedom National Bank,Freedom National Bank,Less than $1bn
7551,1117129,22780649,24891,"Fulton Bank, National Association","Fulton Bank, National Association",$10bn - 99.9bn
27774,NA,2488904,700257,Gate City Bank,Gate City Bank,$1bn - 2.49bn
16040,2912442,349599,718024,Generations Bank,Generations Bank,Less than $1bn
7074,1048812,2639917,7699,Glens Falls National Bank and Trust Company,Glens Falls National Bank and Trust Company,$2.5bn - 9.9bn
26223,NA,1071625,18558,"Golden Bank, National Association","Golden Bank, National Association",$1bn - 2.49bn
28735,3835230,239913,702253,"Golden Belt Bank, FSA","Golden Belt Bank, FSA",Less than $1bn
26881,2930419,141969,20862,"Golden Pacific Bank, National Association","Golden Pacific Bank, National Association",Less than $1bn
3674,4087830,211017,6684,Grand Ridge National Bank,Grand Ridge National Bank,Less than $1bn
59113,5215715,100250,25152,"Grasshopper Bank, National Association","Grasshopper Bank, National Association",Less than $1bn
34207,1060355,830077,23049,Great Plains National Bank,Great Plains National Bank,Less than $1bn
31198,NA,149920,706518,"Greeneville Federal Bank, FSB","Greeneville Federal Bank, FSB",Less than $1bn
27965,3828595,202222,700641,Greenville Federal,Greenville Federal,Less than $1bn
13703,1071566,491169,13944,Greenville National Bank,Greenville National Bank,Less than $1bn
1208,1862036,2391235,25053,"Guaranty Bank & Trust, National Association","Guaranty Bank & Trust, National Association",$1bn - 2.49bn
14399,1103494,72215,14149,Haskell National Bank,Haskell National Bank,Less than $1bn
18296,1142439,657352,14911,Hawaii National Bank,Hawaii National Bank,Less than $1bn
35052,2800482,431969,23773,Heartland National Bank,Heartland National Bank,Less than $1bn
29241,NA,107198,703155,Henderson Federal Savings Bank,Henderson Federal Savings Bank,Less than $1bn
29577,5110324,135315,703691,Heritage Bank of St. Tammany,Heritage Bank of St. Tammany,Less than $1bn
19254,2144739,402874,15401,"Heritage Bank, National Association","Heritage Bank, National Association",Less than $1bn
13058,4465559,253681,15698,Hiawatha National Bank,Hiawatha National Bank,Less than $1bn
19184,1054840,931209,15359,Hilltop National Bank,Hilltop National Bank,Less than $1bn
33849,2260406,3522482,25212,"Hinsdale Bank & Trust Company, National Association","Hinsdale Bank & Trust Company, National Association",$2.5bn - 9.9bn
29881,NA,334166,704255,Home Bank SB,"Home Bank, SB",Less than $1bn
28094,3851191,2243717,25106,"Home Bank, National Association","Home Bank, National Association",$1bn - 2.49bn
27654,4253121,463168,700057,Home Federal Bank,Home Federal Bank,Less than $1bn
29683,NA,2263890,703879,Home Federal Bank of Tennessee,Home Federal Bank of Tennessee,$1bn - 2.49bn
29042,2500719,783537,702818,Home Federal Savings Bank,Home Federal Savings Bank,Less than $1bn
27417,5278411,347091,712504,"Home Loan Investment Bank, F.S.B.","Home Loan Investment Bank, F.S.B.",Less than $1bn
32459,3816547,356386,708286,Homeland Federal Savings Bank,Homeland Federal Savings Bank,Less than $1bn
28667,NA,67524,718109,Homestead Savings Bank,Homestead Savings Bank,Less than $1bn
19603,1107522,639172,15593,"Hometown Bank, National Association","Hometown Bank, National Association",Less than $1bn
3691,1209323,241965,2503,Hometown National Bank,Hometown National Bank,Less than $1bn
57890,1857108,201885682,24522,"HSBC Bank USA, National Association","HSBC Bank USA, National Association",$100bn and above
3664,1208054,1183325,11443,"INB, National Association","INB, National Association",$1bn - 2.49bn
3342,2227481,178495,12190,"Incommons Bank, National Association","Incommons Bank, National Association",Less than $1bn
25258,NA,367518,18283,"Intercredit Bank, National Association","Intercredit Bank, National Association",Less than $1bn
25648,3444847,381917,718151,International City Bank,International City Bank,Less than $1bn
58316,4090054,2197542,25185,"Investar Bank, National Association","Investar Bank, National Association",$1bn - 2.49bn
19080,1134498,3032613,15292,Inwood National Bank,Inwood National Bank,$2.5bn - 9.9bn
628,1039502,2690959000,8,"JPMorgan Chase Bank, National Association","JPMorgan Chase Bank, National Association",$100bn and above
15078,NA,71844,14330,Junction National Bank,Junction National Bank,Less than $1bn
26790,3400937,237227,20622,"KEB Hana Bank USA, National Association","KEB Hana Bank USA, National Association",Less than $1bn
17534,1068025,154993507,14761,KeyBank National Association,KeyBank National Association,$100bn and above
34456,5278372,222777,23183,"Keystone Bank, National Association","Keystone Bank, National Association",Less than $1bn
6616,2246400,384570,9536,Kingston National Bank,Kingston National Bank,Less than $1bn
3286,1104325,593825,12968,"Kleberg Bank, National Association","Kleberg Bank, National Association",Less than $1bn
27589,2260406,4696128,25149,"Lake Forest Bank & Trust Company, National Association","Lake Forest Bank & Trust Company, National Association",$2.5bn - 9.9bn
30530,3793086,628600,705506,Lake Shore Savings Bank,Lake Shore Savings Bank,Less than $1bn
23597,1136906,195156,17106,Lamar National Bank,Lamar National Bank,Less than $1bn
5826,3030307,985910,23038,Landmark National Bank,Landmark National Bank,Less than $1bn
6623,2759900,1633433,2360,LCNB National Bank,LCNB National Bank,$1bn - 2.49bn
57134,3439236,1911768,24131,"Leader Bank, National Association","Leader Bank, National Association",$1bn - 2.49bn
33418,3625123,566630,22210,Ledyard National Bank,Ledyard National Bank,Less than $1bn
57953,5070192,575627,24573,Legacy National Bank,Legacy National Bank,Less than $1bn
3108,1416578,788501,4265,"Legend Bank, National Association","Legend Bank, National Association",Less than $1bn
34073,2260406,1801658,25197,"Libertyville Bank & Trust Company, National Association","Libertyville Bank & Trust Company, National Association",$1bn - 2.49bn
24305,4575047,188923,17606,Llano National Bank,Llano National Bank,Less than $1bn
35015,NA,251566,23730,"Lone Star Capital Bank, National Association","Lone Star Capital Bank, National Association",Less than $1bn
24347,2325350,2362560,17611,Lone Star National Bank,Lone Star National Bank,$1bn - 2.49bn
27727,NA,125510,700179,Lyons Federal Bank,Lyons Federal Bank,Less than $1bn
27861,3805279,1234760,25153,"Malvern Bank, National Association","Malvern Bank, National Association",$1bn - 2.49bn
28585,3793497,88903,701899,"Maple City Savings Bank, FSB","Maple City Savings Bank, FSB",Less than $1bn
23798,2642196,272748,17269,Mccurtain County National Bank,McCurtain County National Bank,Less than $1bn
8866,1128769,1896341,14488,"Merchants Bank, National Association","Merchants Bank, National Association",$1bn - 2.49bn
30776,2390013,5852136,25195,"MetaBank, National Association","MetaBank, National Association",$2.5bn - 9.9bn
3612,1206573,426415,13838,Midamerica National Bank,MidAmerica National Bank,Less than $1bn
28865,5281989,770061,702518,Midcountry Bank,MidCountry Bank,Less than $1bn
28368,5399950,448584,701452,"Middlesex Federal Savings, F.A.","Middlesex Federal Savings, F.A.",Less than $1bn
4063,3839096,24197472,714191,Midfirst Bank,MidFirst Bank,$10bn - 99.9bn
4465,1825367,599927,10354,"Midstates Bank, National Association","Midstates Bank, National Association",Less than $1bn
13255,1064652,803374,23797,"Midwest Bank, National Association",Midwest Bank National Association,Less than $1bn
4432,1200852,291041,712423,"Midwest Heritage Bank, F.S.B.","Midwest Heritage Bank, F.S.B.",Less than $1bn
29835,NA,418260,704167,Milford Federal Bank,Milford Federal Bank,Less than $1bn
5249,1246364,205495,6417,Minnesota National Bank,Minnesota National Bank,Less than $1bn
13809,1126747,131301,13972,Minnstar Bank National Association,MinnStar Bank National Association,Less than $1bn
22398,3720000,798440,16629,"Modern Bank, National Association","Modern Bank, National Association",Less than $1bn
3210,1107522,1223366,8899,Moody National Bank,Moody National Bank,$1bn - 2.49bn
6786,1404641,148287,9610,"Mountain Valley Bank, National Association","Mountain Valley Bank, National Association",Less than $1bn
22826,2961897,135037826,21541,"MUFG Union Bank, National Association","MUFG Union Bank, National Association",$100bn and above
29999,NA,52345,704516,Mutual Savings Bank,Mutual Savings Bank,Less than $1bn
16752,3595431,82169,14617,National Bank of St. Anne,National Bank of St. Anne,Less than $1bn
10044,1202052,2089096,13879,National Exchange Bank and Trust,National Exchange Bank and Trust,$1bn - 2.49bn
3214,3059773,667049,4097,National United,National United,Less than $1bn
27026,2943419,139981,21158,"Native American Bank, National Association","Native American Bank, National Association",Less than $1bn
34811,2947350,751228,23645,Nebraskaland National Bank,NebraskaLand National Bank,Less than $1bn
29173,NA,136859,703043,New Carlisle Federal Savings Bank,New Carlisle Federal Savings Bank,Less than $1bn
58857,NA,89716,24858,"New Horizon Bank, National Association","New Horizon Bank, National Association",Less than $1bn
23086,4357252,488155,16840,"New Omni Bank, National Association","New Omni Bank, National Association",Less than $1bn
14646,1830361,695001,14240,Newfield National Bank,Newfield National Bank,Less than $1bn
3183,3213922,757783,6112,Newfirst National Bank,NewFirst National Bank,Less than $1bn
29510,5061734,645988,703575,Newton Federal Bank,Newton Federal Bank,Less than $1bn
7900,2264404,1445459,5073,"NexTier Bank, National Association","NexTier Bank, National Association",$1bn - 2.49bn
57038,3103603,3722804,24107,Nicolet National Bank,Nicolet National Bank,$2.5bn - 9.9bn
34662,2908650,132632,23547,North Georgia National Bank,North Georgia National Bank,Less than $1bn
28679,NA,2214151,702130,"North Shore Bank, FSB","North Shore Bank, FSB",$1bn - 2.49bn
27683,3849545,236374,700108,North Shore Trust and Savings,North Shore Trust and Savings,Less than $1bn
57082,2260406,3065427,25199,"Northbrook Bank & Trust Company, National Association","Northbrook Bank & Trust Company, National Association",$2.5bn - 9.9bn
58224,NA,285905,24626,Northern California National Bank,Northern California National Bank,Less than $1bn
13784,1871588,158770,6863,"Northern Interstate Bank, National Association","Northern Interstate Bank, National Association",Less than $1bn
28710,3132863,5002703,718063,Northfield Bank,Northfield Bank,$2.5bn - 9.9bn
9746,1126466,149379,24372,"Northwestern Bank, National Association","Northwestern Bank, National Association",Less than $1bn
1415,1124097,119933,714810,Northwoods Bank of Minnesota,Northwoods Bank of Minnesota,Less than $1bn
58827,NA,262033,24849,Oak View National Bank,Oak View National Bank,Less than $1bn
28359,2609975,10491688,25150,"OceanFirst Bank, National Association","OceanFirst Bank, National Association",$10bn - 99.9bn
58504,NA,447667,24730,Old Dominion National Bank,Old Dominion National Bank,Less than $1bn
58314,2260406,1685599,24646,"Old Plank Trail Community Bank, National Association","Old Plank Trail Community Bank, National Association",$1bn - 2.49bn
3603,1206911,2658061,4596,Old Second National Bank,Old Second National Bank,$2.5bn - 9.9bn
3376,3491869,273097,7748,Ozona National Bank,Ozona National Bank,Less than $1bn
26299,NA,661387,20010,Pacific National Bank,Pacific National Bank,Less than $1bn
926,1491801,376015,14418,Peoples National Bank of Kewanee,Peoples National Bank of Kewanee,Less than $1bn
27334,3650152,60206875,25103,"People's United Bank, National Association","People's United Bank, National Association",$10bn - 99.9bn
29384,NA,156998,703367,Peru Federal Savings Bank,Peru Federal Savings Bank,Less than $1bn
27619,NA,878124,700007,Piedmont Federal Savings Bank,Piedmont Federal Savings Bank,Less than $1bn
26379,3447428,258009,20493,Pike National Bank,Pike National Bank,Less than $1bn
17782,NA,91996,15058,Pikes Peak National Bank,Pikes Peak National Bank,Less than $1bn
27872,3798933,794140,700450,Pioneer Bank,Pioneer Bank,Less than $1bn
19827,1404735,540949,21060,"Pioneer Trust Bank, National Association","Pioneer Trust Bank, National Association",Less than $1bn
6384,1069778,433803038,1316,"PNC Bank, National Association","PNC Bank, National Association",$100bn and above
31189,5115468,1147532,706509,Ponce Bank,Ponce Bank,$1bn - 2.49bn
6863,1249271,324168,9924,Powell Valley National Bank,Powell Valley National Bank,Less than $1bn
32363,3917051,644318,708186,"Presidential Bank, FSB","Presidential Bank, FSB",Less than $1bn
29294,NA,785816,703235,Prevail Bank,Prevail Bank,Less than $1bn
24443,1108985,81971,17735,Progressive National Bank,Progressive National Bank,Less than $1bn
29120,5301122,448107,717954,"Pyramax Bank, FSB","PyraMax Bank, FSB",Less than $1bn
34110,2354369,513214,22905,Quantum National Bank,Quantum National Bank,Less than $1bn
32551,4121912,1436396,708433,Radius Bank,Radius Bank,$1bn - 2.49bn
3914,3640434,260126,5886,Ramsey National Bank,Ramsey National Bank,Less than $1bn
19371,2267665,865751,15482,"Relyance Bank, National Association","Relyance Bank, National Association",Less than $1bn
3701,1207945,544280,5815,"Resource Bank, National Association","Resource Bank, National Association",Less than $1bn
29922,3180060,1180610,704347,Riverview Community Bank,Riverview Community Bank,$1bn - 2.49bn
27932,3207613,454232,700566,Riverwood Bank,RiverWood Bank,Less than $1bn
17797,4299147,714217,707794,Rollstone Bank & Trust,Rollstone Bank & Trust,Less than $1bn
28208,5373398,287500,701142,San Luis Valley Federal Bank,San Luis Valley Federal Bank,Less than $1bn
29950,1239254,87569232,25022,"Santander Bank, National Association","Santander Bank, National Association",$10bn - 99.9bn
27290,1048812,687407,21530,Saratoga National Bank and Trust Company,Saratoga National Bank and Trust Company,Less than $1bn
57103,2260406,1276844,24150,"Schaumburg Bank & Trust Company, National Association","Schaumburg Bank & Trust Company, National Association",$1bn - 2.49bn
131,1085013,7352580,14838,Seacoast National Bank,Seacoast National Bank,$2.5bn - 9.9bn
432,2411619,121328,14578,Security First National Bank of Hugo,Security First National Bank of Hugo,Less than $1bn
19213,1140323,863536,15379,Security National Bank of Omaha,Security National Bank of Omaha,Less than $1bn
34394,1200348,222997,23226,Security National Bank of South Dakota,Security National Bank of South Dakota,Less than $1bn
29496,5125373,211825,703552,Seneca Savings,Seneca Savings,Less than $1bn
32367,3831465,853686,708190,"Severn Savings Bank, FSB","Severn Savings Bank, FSB d/b/a Severn Bank",Less than $1bn
4236,2996648,335744,12529,"Shamrock Bank, National Association","Shamrock Bank, National Association",Less than $1bn
57269,3076592,983266,24264,"Signature Bank, National Association","Signature Bank, National Associatioin",Less than $1bn
6861,4949303,716124,10834,Skyline National Bank,Skyline National Bank,Less than $1bn
4196,1062416,123136,9987,"SNB Bank, National Association","SNB Bank, National Association",Less than $1bn
58534,3607549,300276,24737,Solera National Bank,Solera National Bank,Less than $1bn
33555,2868129,18590797,22311,"South State Bank, National Association","South State Bank, National Association",$10bn - 99.9bn
19819,1133754,51306,15651,Southeast First National Bank,Southeast First National Bank,Less than $1bn
29749,NA,160962,704013,Southern Hills Community Bank,Southern Hills Community Bank,Less than $1bn
30433,2592376,80698,705329,Southfirst Bank,SouthFirst Bank,Less than $1bn
13919,1105685,418733,14012,"Southtrust Bank, National Association","SouthTrust Bank, National Association",Less than $1bn
4801,1131451,450318,12346,Southwest National Bank,Southwest National Bank,Less than $1bn
34319,3234682,616339,23081,Southwestern National Bank,Southwestern National Bank,Less than $1bn
27052,2260406,1586186,25211,"St. Charles Bank & Trust Company, National Association","St. Charles Bank & Trust Company, National Association",$1bn - 2.49bn
18937,NA,21793,15198,St. Martin National Bank,St. Martin National Bank,Less than $1bn
5744,2260406,1332177,25200,"State Bank of the Lakes, National Association","State Bank of the Lakes, National Association",$1bn - 2.49bn
10988,2295837,2214669,15576,Stearns Bank National Association,Stearns Bank National Association,$1bn - 2.49bn
27664,NA,461938,700073,"Sterling Federal Bank, F.S.B.","Sterling Federal Bank, F.S.B.",Less than $1bn
30337,3083291,30259156,25075,Sterling National Bank,Sterling National Bank,$10bn - 99.9bn
4091,1051465,794938,12044,"Stride Bank, National Association","Stride Bank, National Association",Less than $1bn
4204,1141058,75434,12095,Stroud National Bank,Stroud National Bank,Less than $1bn
25054,3402511,85943,18154,Summit National Bank,Summit National Bank,Less than $1bn
4767,1066713,4311441,4742,"Sunflower Bank, National Association","Sunflower Bank, National Association",$2.5bn - 9.9bn
18561,1139103,1155654,14991,"Sunrise Banks, National Association","Sunrise Banks, National Association",$1bn - 2.49bn
5058,1495854,554454,9087,Superior National Bank & Trust Company,Superior National Bank & Trust Company,Less than $1bn
28330,1201934,48562805,23253,TCF National Bank,TCF National Bank,$10bn - 99.9bn
26442,NA,479123,20157,Terrabank National Association,"Terrabank, National Association",Less than $1bn
3302,1104071,218804,10476,"Texana Bank, National Association","Texana Bank, National Association",Less than $1bn
58450,NA,119629,24693,"Texas Advantage Community Bank, National Association","Texas Advantage Community Bank, National Association",Less than $1bn
34383,2706735,35847732,23248,"Texas Capital Bank, National Association","Texas Capital Bank, National Association",$10bn - 99.9bn
58319,4895606,516766,24640,"Texas Citizens Bank, National Association","Texas Citizens Bank, National Association",Less than $1bn
3206,1101726,610629,10420,"Texas Gulf Bank, National Association","Texas Gulf Bank, National Association",Less than $1bn
3161,3220836,161575,4701,Texas Heritage National Bank,Texas Heritage National Bank,Less than $1bn
26181,2716471,571361,18594,Texas National Bank of Jacksonville,Texas National Bank of Jacksonville,Less than $1bn
3400,4215745,318432,12308,"Texas Republic Bank, National Association","Texas Republic Bank, National Association",Less than $1bn
57704,4091819,307837,24465,TexStar National Bank,TexStar National Bank,Less than $1bn
22942,4552356,108641,16799,The American National Bank of Mount Pleasant,The American National Bank of Mount Pleasant,Less than $1bn
23474,1895007,3584050,17043,The American National Bank of Texas,The American National Bank of Texas,$2.5bn - 9.9bn
4146,1056684,394235,13770,The Bank National Association,The Bank National Association,Less than $1bn
30350,3846003,426491,705214,The Bank of Bennington,The Bank of Bennington,Less than $1bn
21591,2728595,1581401,718028,The Bank of Greene County,The Bank of Greene County,$1bn - 2.49bn
3799,2456919,392528,9734,The Bradford National Bank of Greenville,The Bradford National Bank of Greenville,Less than $1bn
3109,1106990,143769,7827,The Brady National Bank,The Brady National Bank,Less than $1bn
3113,1108789,380093,13678,The Brenham National Bank,The Brenham National Bank,Less than $1bn
6985,1133503,3149346,3817,The Canandaigua National Bank and Trust Company,The Canandaigua National Bank and Trust Company,$2.5bn - 9.9bn
4181,1067411,258642,12158,The Central National Bank of Poteau,The Central National Bank of Poteau,Less than $1bn
6531,3248821,876519,11573,The Citizens National Bank of Bluffton,The Citizens National Bank of Bluffton,Less than $1bn
3255,3220274,176484,4900,The Citizens National Bank of Hillsboro,The Citizens National Bank of Hillsboro,Less than $1bn
2753,1098639,128948,3988,The Citizens National Bank of Lebanon,The Citizens National Bank of Lebanon,Less than $1bn
