cert,rssd,asset,charter,findrsLender,Lender,asset_cat
4993,3186576,1437919,7266,The Citizens National Bank of Meridian,The Citizens National Bank of Meridian,$1bn - 2.49bn
5223,1124613,268155,13692,The Citizens National Bank of Park Rapids,The Citizens National Bank of Park Rapids,Less than $1bn
14731,NA,104539,14255,The Citizens National Bank of Quitman,The Citizens National Bank of Quitman,Less than $1bn
2725,1070484,462251,11544,The Citizens National Bank of Somerset,The Citizens National Bank of Somerset,Less than $1bn
6732,2376969,136537,13847,The Citizens National Bank of Woodsfield,The Citizens National Bank of Woodsfield,Less than $1bn
4132,4208961,360461,5753,"The City National Bank and Trust Company of Lawton, Oklahoma","The City National Bank and Trust Company of Lawton, Oklahoma",Less than $1bn
3814,1129672,395755,8745,The City National Bank of Metropolis,The City National Bank of Metropolis,Less than $1bn
5544,1131666,783869,3989,The City National Bank of Sulphur Springs,The City National Bank of Sulphur Springs,Less than $1bn
5548,1109825,193964,5275,The City National Bank of Taylor,The City National Bank of Taylor,Less than $1bn
4439,1234491,411287,994,The Clinton National Bank,The Clinton National Bank,Less than $1bn
3110,1103207,149304,8573,The Commercial National Bank of Brady,The Commercial National Bank of Brady,Less than $1bn
2102,1134108,1269801,10536,The Conway National Bank,The Conway National Bank,$1bn - 2.49bn
7025,2263331,302235,1323,The Delaware National Bank of Delhi,The Delaware National Bank of Delhi,Less than $1bn
7493,1116681,1177411,2515,The Ephrata National Bank,The Ephrata National Bank,$1bn - 2.49bn
3193,NA,438760,8606,The Falls City National Bank,The Falls City National Bank,Less than $1bn
4097,1065211,114750,9767,The Farmers and Merchants National Bank of Fairview,The Farmers and Merchants National Bank of Fairview,Less than $1bn
3821,2931331,189722,8221,The Farmers and Merchants National Bank of Nashville,The Farmers and Merchants National Bank of Nashville,Less than $1bn
6540,1071191,2652881,3654,The Farmers' National Bank of Canfield,The Farmers National Bank of Canfield,$2.5bn - 9.9bn
2740,1119244,660965,2409,The Farmers National Bank of Danville,The Farmers National Bank of Danville,Less than $1bn
7875,1480944,938806,5481,The Farmers National Bank of Emlenton,The Farmers National Bank of Emlenton,Less than $1bn
2754,1098451,98549,4271,The Farmers National Bank of Lebanon,The Farmers National Bank of Lebanon,Less than $1bn
6762,2355759,102085,8345,The Fayette County National Bank of Fayetteville,The Fayette County National Bank of Fayetteville,Less than $1bn
15214,2024318,96811,2488,The First Central National Bank of St. Paris,The First Central National Bank of St Paris,Less than $1bn
3301,1233627,354097,12850,The First Liberty National Bank,The First Liberty National Bank,Less than $1bn
5062,1416671,321996,3806,The First National Bank & Trust Co. of Iron Mountain,The First National Bank & Trust Co of Iron Mountain,Less than $1bn
5285,1209042,1160856,2725,The First National Bank and Trust Company,The First National Bank and Trust Company,$1bn - 2.49bn
4050,1062050,190933,7115,The First National Bank and Trust Company of Broken Arrow,The First National Bank and Trust Company of Broken Arrow,Less than $1bn
4148,1061316,132861,5252,The First National Bank and Trust Company of Miami,The First National Bank and Trust Company of Miami,Less than $1bn
7658,1117491,984330,324,The First National Bank and Trust Company of Newtown,The First National Bank and Trust Company of Newtown,Less than $1bn
4170,1056330,260295,11001,The First National Bank and Trust Company of Okmulgee,The First National Bank and Trust Company of Okmulgee,Less than $1bn
14534,1099805,187557,14209,The First National Bank at Paris,The First National Bank at Paris,Less than $1bn
14674,1491753,209685,14244,The First National Bank in Amboy,The First National Bank in Amboy,Less than $1bn
14761,1099618,202099,14268,The First National Bank in Carlyle,The First National Bank in Carlyle,Less than $1bn
4444,1978713,252997,12636,The First National Bank in Creston,The First National Bank in Creston,Less than $1bn
14095,NA,80834,14072,The First National Bank in Falfurrias,The First National Bank in Falfurrias,Less than $1bn
26260,2096164,58429,20838,The First National Bank in Marlow,The First National Bank in Marlow,Less than $1bn
4016,1126354,1270755,3393,The First National Bank in Sioux Falls,The First National Bank in Sioux Falls,$1bn - 2.49bn
3749,1492497,120747,13579,The First National Bank in Tremont,The First National Bank in Tremont,Less than $1bn
14584,1054073,210488,14222,The First National Bank in Trinidad,The First National Bank in Trinidad,Less than $1bn
6442,2579612,147119,10823,The First National Bank of Absecon,The First National Bank of Absecon,Less than $1bn
12365,2227409,255100,8293,The First National Bank of Allendale,The First National Bank of Allendale,Less than $1bn
3599,2734073,91109,9183,The First National Bank of Arenzville,The First National Bank of Arenzville,Less than $1bn
3079,5325212,58913,5786,The First National Bank of Aspermont,The First National Bank of Aspermont,Less than $1bn
3600,NA,20075,5316,The First National Bank of Assumption,The First National Bank of Assumption,Less than $1bn
3761,1134603,65734,10911,The First National Bank of Ava,The First National Bank of Ava,Less than $1bn
3087,1106990,190489,3533,The First National Bank of Ballinger,The First National Bank of Ballinger,Less than $1bn
5337,1124163,226254,13202,The First National Bank of Bangor,The First National Bank of Bangor,Less than $1bn
3091,2410304,634863,4093,The First National Bank of Bastrop,The First National Bank of Bastrop,Less than $1bn
3099,2112439,765358,4241,The First National Bank of Bellville,The First National Bank of Bellville,Less than $1bn
5093,1248546,734212,5582,The First National Bank of Bemidji,The First National Bank of Bemidji,Less than $1bn
3770,2199083,43718,10397,The First National Bank of Brownstown,The First National Bank of Brownstown,Less than $1bn
5105,3288911,26036,11622,The First National Bank of Buhl,The First National Bank of Buhl,Less than $1bn
3777,1098929,426794,4934,The First National Bank of Carmi,The First National Bank of Carmi,Less than $1bn
5115,1125320,68665,12395,The First National Bank of Cokato,The First National Bank of Cokato,Less than $1bn
6574,1417267,231959,13802,The First National Bank of Dennison,The First National Bank of Dennison,Less than $1bn
4654,1066946,59148,9773,The First National Bank of Dighton,The First National Bank of Dighton,Less than $1bn
2794,3013793,34708,9681,The First National Bank of Dozier,The First National Bank of Dozier,Less than $1bn
7031,NA,190370,6487,The First National Bank of Dryden,The First National Bank of Dryden,Less than $1bn
3179,2723648,119119,7534,The First National Bank of Eagle Lake,The First National Bank of Eagle Lake,Less than $1bn
3184,2234863,61607,8575,The First National Bank of Eldorado,The First National Bank of Eldorado,Less than $1bn
6464,2947985,286075,6707,The First National Bank of Elmer,The First National Bank of Elmer,Less than $1bn
3190,NA,104350,12739,The First National Bank of Evant,The First National Bank of Evant,Less than $1bn
3197,1104941,108223,7045,The First National Bank of Floydada,The First National Bank of Floydada,Less than $1bn
3864,1491360,1467184,1950,The First National Bank of Fort Smith,The First National Bank of Fort Smith,$1bn - 2.49bn
6592,NA,65980,86,The First National Bank of Germantown,The First National Bank of Germantown,Less than $1bn
5150,NA,48552,9262,The First National Bank of Gilbert,The First National Bank of Gilbert,Less than $1bn
5410,1050794,213649,8521,The First National Bank of Gordon,The First National Bank of Gordon,Less than $1bn
3228,1105528,634457,3727,The First National Bank of Granbury,The First National Bank of Granbury,Less than $1bn
2695,1823747,261231,12982,The First National Bank of Grayson,The First National Bank of Grayson,Less than $1bn
7085,NA,192390,1083,The First National Bank of Groton,The First National Bank of Groton,Less than $1bn
2804,1084052,122888,7592,The First National Bank of Hartford,The First National Bank of Hartford,Less than $1bn
3248,3828241,90357,12995,The First National Bank of Hebbronville,The First National Bank of Hebbronville,Less than $1bn
5162,1125290,219683,6906,The First National Bank of Henning,The First National Bank of Henning,Less than $1bn
4123,1140060,76419,10566,The First National Bank of Hooker,The First National Bank of Hooker,Less than $1bn
4690,1472079,88303,12384,The First National Bank of Hope,The First National Bank of Hope,Less than $1bn
3268,1838068,274633,6922,The First National Bank of Hughes Springs,The First National Bank of Hughes Springs,Less than $1bn
3029,1998702,123959,8489,The First National Bank of Hugo,The First National Bank of Hugo,Less than $1bn
4697,1139354,748749,3180,The First National Bank of Hutchinson,The First National Bank of Hutchinson,Less than $1bn
4290,1085303,280803,7768,The First National Bank of Jeanerette,The First National Bank of Jeanerette,Less than $1bn
3896,3288425,236127,11312,The First National Bank of Lawrence County at Walnut Ridge,The First National Bank of Lawrence County at Walnut Ridge,Less than $1bn
5180,1126934,138213,6921,The First National Bank of Le Center,The First National Bank of Le Center,Less than $1bn
4134,1917897,68820,6171,The First National Bank of Lindsay,The First National Bank of Lindsay,Less than $1bn
3807,1099346,102522,3962,The First National Bank of Litchfield,The First National Bank of Litchfield,Less than $1bn
3305,2504285,378804,6169,The First National Bank of Livingston,The First National Bank of Livingston,Less than $1bn
7072,1048894,4092930,13126,The First National Bank of Long Island,The First National Bank of Long Island,$2.5bn - 9.9bn
4722,NA,130569,11798,The First National Bank of Louisburg,The First National Bank of Louisburg,Less than $1bn
2708,1427220,145956,7605,The First National Bank of Manchester,The First National Bank of Manchester,Less than $1bn
4477,1491838,65190,3455,The First National Bank of Manning,The First National Bank of Manning,Less than $1bn
3339,NA,500167,9810,The First National Bank of Mertzon,The First National Bank of Mertzon,Less than $1bn
4952,1086449,548018,2221,The First National Bank of Middle Tennessee,The First National Bank of Middle Tennessee,Less than $1bn
5198,3342411,215543,9050,The First National Bank of Milaca,The First National Bank of Milaca,Less than $1bn
4364,NA,328120,9784,The First National Bank of Monterey,The First National Bank of Monterey,Less than $1bn
3351,3147353,47307,5774,The First National Bank of Moody,The First National Bank of Moody,Less than $1bn
5214,2992396,113491,12947,The First National Bank of Moose Lake,The First National Bank of Moose Lake,Less than $1bn
3579,5113763,251346,13102,The First National Bank of Mount Dora,The First National Bank of Mount Dora,Less than $1bn
4598,2090751,99855,3959,"The First National Bank of Nevada, Missouri","The First National Bank of Nevada, Missouri",Less than $1bn
4958,NA,230820,8039,The First National Bank of Oneida,The First National Bank of Oneida,Less than $1bn
5221,1127016,70901,6837,The First National Bank of Osakis,The First National Bank of Osakis,Less than $1bn
3719,2791816,565049,1154,The First National Bank of Ottawa,The First National Bank of Ottawa,Less than $1bn
6671,1139149,194338,11343,The First National Bank of Pandora,The First National Bank of Pandora,Less than $1bn
4494,NA,32138,4155,The First National Bank of Primghar,The First National Bank of Primghar,Less than $1bn
3401,3141034,73584,11706,The First National Bank of Quitaque,The First National Bank of Quitaque,Less than $1bn
3830,1131303,149412,6910,The First National Bank of Raymond,The First National Bank of Raymond,Less than $1bn
2767,1099140,235062,11348,The First National Bank of Russell Springs,The First National Bank of Russell Springs,Less than $1bn
3834,1139523,57310,9786,The First National Bank of Sandoval,The First National Bank of Sandoval,Less than $1bn
5529,2112439,884747,5628,The First National Bank of Shiner,The First National Bank of Shiner,Less than $1bn
5531,2184333,456577,5466,The First National Bank of Sonora,The First National Bank of Sonora,Less than $1bn
17093,1250370,807430,15000,The First National Bank of South Miami,The First National Bank of South Miami,Less than $1bn
3837,1099421,81168,7015,The First National Bank of Sparta,The First National Bank of Sparta,Less than $1bn
4774,3391642,40428,10161,The First National Bank of Spearville,The First National Bank of Spearville,Less than $1bn
5538,2940810,201200,9813,The First National Bank of Sterling City,The First National Bank of Sterling City,Less than $1bn
4199,1142288,116542,7217,The First National Bank of Stigler,The First National Bank of Stigler,Less than $1bn
6706,4226693,155003,11383,The First National Bank of Sycamore,The First National Bank of Sycamore,Less than $1bn
4779,4442699,383414,8114,The First National Bank of Syracuse,The First National Bank of Syracuse,Less than $1bn
5557,NA,114680,11019,The First National Bank of Tom Bean,The First National Bank of Tom Bean,Less than $1bn
5270,1122534,138134,6544,The First National Bank of Waseca,The First National Bank of Waseca,Less than $1bn
6725,3015612,163886,5635,The First National Bank of Waverly,The First National Bank of Waverly,Less than $1bn
2160,1137752,150936,7899,The First National Bank of Waynesboro,The First National Bank of Waynesboro,Less than $1bn
6805,NA,89405,6830,The First National Bank of Williamson,The First National Bank of Williamson,Less than $1bn
34217,2385493,4053820,22949,"The First, A National Banking Association","The First, A National Banking Association",$2.5bn - 9.9bn
17513,2616179,134607,14757,The Fisher National Bank,The Fisher National Bank,Less than $1bn
14225,1133183,118387,5842,The Home National Bank of Thorntown,The Home National Bank of Thorntown,Less than $1bn
7526,1144107,701224,644,The Honesdale National Bank,The Honesdale National Bank,Less than $1bn
6560,1068191,113764077,7745,The Huntington National Bank,The Huntington National Bank,$100bn and above
4241,2107499,132025,11913,The Idabel National Bank,The Idabel National Bank,Less than $1bn
3275,1104503,240571,7814,The Jacksboro National Bank,The Jacksboro National Bank,Less than $1bn
3292,NA,379839,13111,The Lamesa National Bank,The Lamesa National Bank,Less than $1bn
3384,2465283,310617,13541,The Liberty National Bank in Paris,The Liberty National Bank in Paris,Less than $1bn
2750,1118911,326284,13479,The Lincoln National Bank of Hodgenville,The Lincoln National Bank of Hodgenville,Less than $1bn
3808,1248489,111817,10079,The Litchfield National Bank,The Litchfield National Bank,Less than $1bn
7151,1246476,1213742,1027,The Lyons National Bank,The Lyons National Bank,$1bn - 2.49bn
14644,1099980,582042,23202,The Malvern National Bank,The Malvern National Bank,Less than $1bn
6605,2485487,966632,2449,The Merchants National Bank,The Merchants National Bank,Less than $1bn
5141,NA,67268,6991,The Miners National Bank of Eveleth,The Miners National Bank of Eveleth,Less than $1bn
58764,5005626,246182,24827,The Mint National Bank,The MINT National Bank,Less than $1bn
3358,1103515,88496,7194,The Morris County National Bank of Naples,The Morris County National Bank of Naples,Less than $1bn
35161,3832592,317091,715834,The Murray Bank,The Murray Bank,Less than $1bn
17603,2348087,221405,14788,The National Bank of Andrews,The National Bank of Andrews,Less than $1bn
6821,1139925,1315650,12229,The National Bank of Blacksburg,The National Bank of Blacksburg,$1bn - 2.49bn
7018,5333404,333943,1398,The National Bank of Coxsackie,The National Bank of Coxsackie,Less than $1bn
33860,2149622,2256064,22652,The National Bank of Indianapolis,The National Bank of Indianapolis,$1bn - 2.49bn
7590,2409755,164134,3147,The National Bank of Malvern,The National Bank of Malvern,Less than $1bn
21329,1133026,303463,16226,The National Bank of Texas at Fort Worth,The National Bank of Texas at Fort Worth,Less than $1bn
2093,NA,532284,4107,The National Capital Bank of Washington,The National Capital Bank of Washington,Less than $1bn
2608,1115406,354580,676,The National Grand Bank of Marblehead,The National Grand Bank of Marblehead,Less than $1bn
2496,2606693,142669,1214,The National Iron Bank,The National Iron Bank,Less than $1bn
7646,1140097,379423,12471,The Neffs National Bank,The Neffs National Bank,Less than $1bn
7666,2575726,543964,7005,The Northumberland National Bank,The Northumberland National Bank,Less than $1bn
3827,1248377,71438,11780,The Old Exchange National Bank of Okawville,The Old Exchange National Bank of Okawville,Less than $1bn
6892,1076673,1058955,12267,The Old Point National Bank of Phoebus,The Old Point National Bank of Phoebus,$1bn - 2.49bn
6653,1142336,8685697,9179,The Park National Bank,The Park National Bank,$2.5bn - 9.9bn
4173,1062715,252948,7892,The Pauls Valley National Bank,The Pauls Valley National Bank,Less than $1bn
19978,1132757,203465,15733,The Pennsville National Bank,The Pennsville National Bank,Less than $1bn
4059,1066852,141749,10051,The Peoples National Bank of Checotah,The Peoples National Bank of Checotah,Less than $1bn
3388,2454773,184232,11595,The Perryton National Bank,The Perryton National Bank,Less than $1bn
5317,1210310,213068,5658,The Peshtigo National Bank,The Peshtigo National Bank,Less than $1bn
6990,NA,155811,976,The Putnam County National Bank of Carmel,The Putnam County National Bank of Carmel,Less than $1bn
4318,1141478,245639,5267,The Riddell National Bank,The Riddell National Bank,Less than $1bn
2723,2896207,114147,8905,The Salyersville National Bank,The Salyersville National Bank,Less than $1bn
14966,1064504,340221,14315,The Security National Bank of Enid,The Security National Bank of Enid,Less than $1bn
4506,1200348,1098686,3124,"The Security National Bank of Sioux City, Iowa","The Security National Bank of Sioux City, Iowa",$1bn - 2.49bn
3103,1110278,427401,12543,The State National Bank of Big Spring,The State National Bank of Big Spring,Less than $1bn
3237,1103234,36513,12742,The State National Bank of Groom,The State National Bank of Groom,Less than $1bn
5306,1245509,545386,4137,The Stephenson National Bank and Trust,The Stephenson National Bank and Trust,Less than $1bn
1941,1097744,140484,24092,"The Tipton Latham Bank, National Association","The Tipton Latham Bank, National Association",Less than $1bn
7789,1142813,151180,9803,The Turbotville National Bank,The Turbotville National Bank,Less than $1bn
32606,1918120,79845,22241,The University National Bank of Lawrence,The University National Bank of Lawrence,Less than $1bn
13748,NA,168168,12018,The Upstate National Bank,The Upstate National Bank,Less than $1bn
6636,1070765,1051371,2036,The Vinton County National Bank,The Vinton County National Bank,$1bn - 2.49bn
5569,3386321,289001,5203,The Waggoner National Bank of Vernon,The Waggoner National Bank of Vernon,Less than $1bn
5595,2287225,230860,8694,The Yoakum National Bank,The Yoakum National Bank,Less than $1bn
58536,NA,1723546,718037,Think Mutual Bank,Think Mutual Bank,$1bn - 2.49bn
34068,2346010,1002299,22883,Thomasville National Bank,Thomasville National Bank,$1bn - 2.49bn
3225,3831625,202237,12437,"Titan Bank, National Association","Titan Bank, National Association",Less than $1bn
58687,3645886,420218,24789,Touchmark National Bank,Touchmark National Bank,Less than $1bn
18922,1203974,1462655,15738,Tri City National Bank,Tri City National Bank,$1bn - 2.49bn
24677,1129690,165808,17926,"Triad Bank, National Association","Triad Bank, National Association",Less than $1bn
57543,NA,291665,24397,"Trinity Bank, National Association","Trinity Bank, National Association",Less than $1bn
31945,1048513,5259943,707635,Trustco Bank,Trustco Bank,$2.5bn - 9.9bn
4988,1079562,14017762,10523,Trustmark National Bank,Trustmark National Bank,$10bn - 99.9bn
6548,1119794,533129091,24,U.S. Bank National Association,"U.S. Bank, National Association",$100bn and above
8273,1049828,26151097,23920,"UMB Bank, National Association","UMB Bank, National Association",$10bn - 99.9bn
3661,1205268,319999,7236,Union National Bank,Union National Bank,Less than $1bn
57391,1202258,102035,24346,United Bank & Trust National Association,United Bank & Trust National Association,Less than $1bn
32441,3828054,292441,25160,"United Midwest Savings Bank, National Association","United Midwest Savings Bank, National Association",Less than $1bn
35427,NA,214407,23981,United National Bank,United National Bank,Less than $1bn
26351,NA,107905,21008,Unity National Bank of Houston,Unity National Bank of Houston,Less than $1bn
9396,1048773,39109234,15790,Valley National Bank,Valley National Bank,$10bn - 99.9bn
23737,1951891,681210,17174,"Vast Bank, National Association","Vast Bank, National Association",Less than $1bn
3250,1917600,2496001,13443,"VeraBank, National Association","VeraBank, National Association",$1bn - 2.49bn
32082,1449512,214612,25210,"Viking Bank, National Association","Viking Bank, National Association",Less than $1bn
34755,4517261,717380,23616,Virginia National Bank,Virginia National Bank,Less than $1bn
4029,3292253,725592,12591,"Vision Bank, National Association","Vision Bank, National Association",Less than $1bn
28088,3065617,17372259,25073,"Washington Federal Bank, National Association","Washington Federal Bank, National Association",$10bn - 99.9bn
58433,3588415,1002267,24685,"Waterford Bank, National Association","Waterford Bank, National Association",$1bn - 2.49bn
18221,1145476,31658041,24469,"Webster Bank, National Association","Webster Bank, National Association",$10bn - 99.9bn
3511,1120754,1763696000,1,"Wells Fargo Bank, National Association","Wells Fargo Bank, National Association",$100bn and above
22957,1109834,1380873,24185,West Texas National Bank,West Texas National Bank,$1bn - 2.49bn
58426,3480050,90124,24683,West Valley National Bank,West Valley National Bank,Less than $1bn
33803,2260406,2207684,25203,"Wheaton Bank & Trust Company, National Association","Wheaton Bank & Trust Company, National Association",$1bn - 2.49bn
29313,1924804,145455,703267,WinFirst Bank,WinFirst Bank,Less than $1bn
28213,NA,370388,701149,"Winter Hill Bank, FSB","Winter Hill Bank, FSB",Less than $1bn
59105,NA,418816,25142,Winter Park National Bank,Winter Park National Bank,Less than $1bn
33935,2260406,7483044,25196,"Wintrust Bank, National Association","Wintrust Bank, National Association",$2.5bn - 9.9bn
5280,1133660,412416,10865,"WNB Financial, National Association","WNB Financial, National Association",Less than $1bn
23220,4199229,6945211,16892,Woodforest National Bank,Woodforest National Bank,$2.5bn - 9.9bn
1417,2359823,223773,23926,Woodlands National Bank,Woodlands National Bank,Less than $1bn
57414,NA,310045,24343,Worthington National Bank,Worthington National Bank,Less than $1bn
